;;1;;2;;3;;4;;5;;6;;7;;8;;9;;10
A00;Anderssen’s Opening;a3;;;;;;;;;;;;;;;;;;
A00;Anderssen’s Opening: Polish Gambit:;a3;a5;;;;;;;;;;;;;;;;;
A00;Formation: Hippopotamus Atack:;a3;e5;b3;d5;c3;Nf6;d3;Nc6;e3;Bd6;f3;O-O;g3;;;;;;
A00;Formation: Shy Attack;a3;e5;g3;d5;Bg2;Nf6;d3;Nc6;Nd2;Bd6;e3;O-O;h3;;;;;;
A00;Van Geet Opening: Reversed Nimzowitch, Battambang Variation:;a3;e5;Nc3;;;;;;;;;;;;;;;;
A00;Ware Opening:;a4;;;;;;;;;;;;;;;;;;
A00;Ware Opening: Symmetric Variation:;a4;a5;;;;;;;;;;;;;;;;;
A00;Ware Opening: Wing Gambit:;a4;b5;axb5;Bb7;;;;;;;;;;;;;;;
A00;Ware Opening: Cologne Gambit:;a4;b6;d4;d5;Nc3;Nd7;;;;;;;;;;;;;
A00;Ware Opening: Crab Variation:;a4;e5;h4;;;;;;;;;;;;;;;;
A00;Ware Opening: Meadow Hay Trap:;a4;e5;Ra3;;;;;;;;;;;;;;;;
A00;Polish Opening:;b4;;;;;;;;;;;;;;;;;;
A00;Polish Opening: Symmetrical Variation:;b4;b5;;;;;;;;;;;;;;;;;
A00;Polish Opening: Birmingham Gambit:;b4;c5;;;;;;;;;;;;;;;;;
A00;Polish Opening: Outflank Veriation:;b4;c6;;;;;;;;;;;;;;;;;
A00;Polish Opening: Outflank, Schuehler Gambit:;b4;c6;Bb2;a5;b5;cxb5;e4;;;;;;;;;;;;
A00;Polish Opening: Baltic Defense:;b4;d5;Bb2;Bf5;;;;;;;;;;;;;;;
A00;Polish Opening: Myers Variation:;b4;d5;Bb2;c6;a4;;;;;;;;;;;;;;
A00;Polish Opening: German Defense:;b4;d5;Bb2;Qd6;;;;;;;;;;;;;;;
A00;Polish Opening: Bugayev Attack:;b4;e5;a3;;;;;;;;;;;;;;;;
A00;Polish Opening: Wolferts Gambit:;b4;e5;Bb2;c5;;;;;;;;;;;;;;;
A00;Polish Opening: Czech Defense:;b4;e5;Bb2;d6;;;;;;;;;;;;;;;
A00;Bugayev Advance Variation:;b4;e5;Bb2;f6;b5;;;;;;;;;;;;;;
A00;Polish Opening: Tartakower Gambit:;b4;e5;Bb2;f6;e4;;;;;;;;;;;;;;
A00;Polish Opening: Queenside Defense:;b4;e6;Bb2;Nf6;b5;a6;;;;;;;;;;;;;
A00;Polish Opening: Queenside Defense, Rooks Exchange Line:;b4;e6;Bb2;Nf3;b5;a6;a4;axb5;axb5;Rxa1;Bxa1;;;;;;;;
A00;Polish Opening: Queen’s Indian Variation:;b4;e6;Bb2;Nf3;b5;b6;;;;;;;;;;;;;
A00;Polish Opening: Schiffler-Sokolsky Variation:;b4;e6;Bb2;Nf6;b5;d5;e3;;;;;;;;;;;;
A00;Polish Opening: Dutch Defense:;b4;f5;;;;;;;;;;;;;;;;;
A00;Polish Opening: Grigorian Variatoin:;b4;Nc6;;;;;;;;;;;;;;;;;
A00;Polish Opening: King’s Indian Variation:;b4;Nf6;Bb2;g6;;;;;;;;;;;;;;;
A00;Polish Opening: King’s Indian Variation, Sokolsky Attack:;b4;Nf6;Bb2;g6;c4;Bg7;e3;d6;Nf3;O-O;d4;;;;;;;;
A00;Polish Opening: King’s Indian Variation, Schiffler Attack:;b4;Nf6;Bb2;g6;e4;;;;;;;;;;;;;;
A00;Polish Opening: Karniewski Variation:;b4;Nh6;;;;;;;;;;;;;;;;;
A00;Saragossa Opening;c3;;;;;;;;;;;;;;;;;;
A00;Mieses Opening;d3;;;;;;;;;;;;;;;;;;
A00;Mieses Opening: Venzoalana Variation;d3;c5;Nc3;Nc6;g3;;;;;;;;;;;;;;
A00;Mieses Opening: Reversed Rat;d3;e5;;;;;;;;;;;;;;;;;
A00;Mieses Opening: Reversed Rat, Valencia Variation:;d3;e5;Nd2;;;;;;;;;;;;;;;;
A00;Mieses Opening: Myers Spike Attack:;d3;e6;Nd4;;;;;;;;;;;;;;;;
A00;Van’t Kruijs Opening;e3;;;;;;;;;;;;;;;;;;
A00;Van’t Kruijs Opening: Bouncing Bishop Variation:;e3;e5;Bc4;b5;Bb3;;;;;;;;;;;;;;
A00;Van’t Kruijs Opening: Amsterdam Attack:;e3;e5;c4;d6;Nc3;b3;Nf6;;;;;;;;;;;;
A00;Van’t Kruijs Opening: Keoni-Hiva Gambit, Ekolu Variation:;e3;e5;Nc3;d5;f4;exf4;Nf3;;;;;;;;;;;;
A00;Van’t Kruijs Opening: Keoni-Hiva Gambit, Alua Variation:;e3;e5;Nc3;Nc6;f4;exf4;Nf3;;;;;;;;;;;;
A00;Van’t Kruijs Opening: Keoni-Hiva Gambit, Akahi Variation:;e3;e5;Nc3;Nf6;f4;exf4;Nf3;;;;;;;;;;;;
A00;Barnes Opening:;f3;;;;;;;;;;;;;;;;;;
A00;Barnes Opening: Gedult Gambit:;f3;d5;e4;g6;d4;dxe4;c3;;;;;;;;;;;;
A00;Barnes Opening: Fool’s Mate:;f3;e5;g3;Qh4#;;;;;;;;;;;;;;;
A00;Barnes Opening: Hammerschlag:;f3;e5;Kf2;;;;;;;;;;;;;;;;
A00;Barnes Opening: Gedult Gambit:;f3;f5;e4;fxe4;Nc3;;;;;;;;;;;;;;
A00;Hungarian Opening:;g3;;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Sicilian Invitation:;g3;c5;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Reversed Modern Defense:;g3;d5;Bg2;c5;;;;;;;;;;;;;;;
A00;Hungarian Opening: Slav Formation:;g3;d5;Bg2;c6;;;;;;;;;;;;;;;
A00;Hungarian Opening: Bücker Gambit:;g3;d5;Bg2;e5;b4;;;;;;;;;;;;;;
A00;Hungarian Opening: Winterberg Gambit:;g3;d5;Bg2;e5;c4;dxc4;b3;;;;;;;;;;;;
A00;Hungarian Opening: Catalan Formation:;g3;d5;Bg2;e6;;;;;;;;;;;;;;;
A00;Hungarian Opening: Burk Gambit:;g3;e5;a3;d5;Nf3;e4;Nh4;Be7;d3;;;;;;;;;;
A00;Hungarian Opening: Reversed Alekhine:;g3;e5;Nf3;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Reversed Brooklyn Defense, Brooklyn Benko Gambit:;g3;e5;Nf3;e4;Ng1;Nf6;b4;;;;;;;;;;;;
A00;Hungarian Opening: Reversed Norwegian Defense:;g3;e5;Nf3;e4;Nh4;;;;;;;;;;;;;;
A00;Hungarian Opening: Paris Gambit:;g3;e5;Nh3;d5;f4;Bxh3;exf4;O-O;;;;;;;;;;;
A00;Hungarian Opening: Dutch Defense:;g3;f5;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Pacman Gambit:;g3;f5;e4;fxe4;Qh5+;g6;;;;;;;;;;;;;
A00;Hungarian Opening: Myers Defense:;g3;g5;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Symmetrical Variation:;g3;g6;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Lasker Simul Special:;g3;h5;;;;;;;;;;;;;;;;;
A00;Hungarian Opening: Van Kuijk Gambit:;g3;h5;Nf3;h4;;;;;;;;;;;;;;;
A00;Hungarian Opening: Asten Gambit:;g3;h5;Nf3;h4;;;;;;;;;;;;;;;
A00;Hungarian Opening: Indian Defense:;g3;Nf6;;;;;;;;;;;;;;;;;
A00;Grob Opening:;g4;;;;;;;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit:;g4;d5;Bg2;;;;;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit: Fritz Gambit:;g4;d5;Bg2;Bxg4;c4;;;;;;;;;;;;;;
A00;Grob Opening: Romford Countergambit:;g4;d5;Bg2;Bxg4;c4;d4;;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit, Fritz Gambit, Romford Countergambit:;g4;d5;Bg2;Bxg4;c4;d4;Bxb7;Nd7;Bxa8;Qxa8;;;;;;;;;
A00;Grob Opening: Grob Gambit Declined:;g4;d5;Bg2;c6;;;;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit, Richter-Grob Gambit:;g4;d5;Bg2;c6;c4;dxc4;b3;;;;;;;;;;;;
A00;Grob Opening: Spike Attack:;g4;d5;Bg2;c6;g5;;;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit, Keres Gambit:;g4;d5;Bg2;e5;d4;exd4;c3;;;;;;;;;;;;
A00;Grob Opening: Grob Gambit, Basman Gambit:;g4;d5;Bg2;h5;gxh5;;;;;;;;;;;;;;
A00;Grob Opening: Zilbermints Gambit:;g4;d5;e4;dxe4;Nc3;;;;;;;;;;;;;;
A00;Grob Opening: Zilbermints Gambit, Zilbermints-Hartlaub Gambit:;g4;d5;e4;dxe4;Nc3;e5;d3;;;;;;;;;;;;
A00;Grob Opening: Zilbermints Gambit, Sckiller Defense:;g4;d5;e4;dxe4;Nc3;h5;;;;;;;;;;;;;
A00;Grob Opening: Keene Defense:;g4;d5;h3;e5;Bg2;c6;;;;;;;;;;;;;
A00;Grob Opening: Keene Degense, Main Line:;g4;d5;h3;e5;Bg2;c6;d4;e4;c4;Bd6;Nc6;Ne7;;;;;;;
A00;Grob Opening: Spike , Hurst Attack:;g4;e5;Bg2;d5;c4;;;;;;;;;;;;;;
A00;Grob Opening: London Defense:;g4;e5;h3;Nc6;;;;;;;;;;;;;;;
A00;Grob Opening: Alessi Gambit:;g4;f5;;;;;;;;;;;;;;;;;
A00;Grob Opening: Double Grob:;g4;g5;;;;;;;;;;;;;;;;;
A00;Grob Opening: Double Grob, Coca-Cola Gambit:;g4;g5;f4;;;;;;;;;;;;;;;;
A00;Clemenz Opening:;h3;;;;;;;;;;;;;;;;;;
A00;Creepy Crawly Formation: Classical Defense:;h3;d5;a3;e5;;;;;;;;;;;;;;;
A00;Global Opening:;h3;e5;a3;;;;;;;;;;;;;;;;
A00;Clemenz Opening: Spike Lee Gambit:;h3;h5;g4;;;;;;;;;;;;;;;;
A00;Kádas Opening:;h4;;;;;;;;;;;;;;;;;;
